state,Job Type,avg_income
ALABAMA,Arts and Media,47961
ALABAMA,Business and Financial,63350
ALABAMA,Construction,49776
ALABAMA,Education,47114
ALABAMA,Engineering,87363
ALABAMA,Farming and Forestry,37611
ALABAMA,Food Service,27461
ALABAMA,Healthcare Practitioners,55563
ALABAMA,Healthcare Support,32447
ALABAMA,Installation and Repair,51649
ALABAMA,Legal Occupations,84480
ALABAMA,Maintenance and Cleaning,31081
ALABAMA,Management,100643
ALABAMA,Office and Administrative,37908
ALABAMA,Personal Care and Service,28638
ALABAMA,Production Occupations,42994
ALABAMA,Protective Services,38013
ALABAMA,Sales,52012
ALABAMA,Scientific Research,66895
ALABAMA,Social Services,46748
ALABAMA,Technology and Mathematics,77646
ALABAMA,Transportation and Moving,38476
ALASKA,Arts and Media,54376
ALASKA,Business and Financial,77732
ALASKA,Construction,71167
ALASKA,Education,63360
ALASKA,Engineering,98655
ALASKA,Farming and Forestry,45046
ALASKA,Food Service,37914
ALASKA,Healthcare Practitioners,74456
ALASKA,Healthcare Support,47329
ALASKA,Installation and Repair,66916
ALASKA,Legal Occupations,112598
ALASKA,Maintenance and Cleaning,39473
ALASKA,Management,106418
ALASKA,Office and Administrative,48349
ALASKA,Personal Care and Service,39554
ALASKA,Production Occupations,59197
ALASKA,Protective Services,49769
ALASKA,Sales,50620
ALASKA,Scientific Research,85885
ALASKA,Social Services,56648
ALASKA,Technology and Mathematics,92021
ALASKA,Transportation and Moving,54049
ARIZONA,Arts and Media,56246
ARIZONA,Business and Financial,70158
ARIZONA,Construction,56131
ARIZONA,Education,52414
ARIZONA,Engineering,84008
ARIZONA,Farming and Forestry,37923
ARIZONA,Food Service,35602
ARIZONA,Healthcare Practitioners,70435
ARIZONA,Healthcare Support,41634
ARIZONA,Installation and Repair,53898
ARIZONA,Legal Occupations,117818
ARIZONA,Maintenance and Cleaning,36263
ARIZONA,Management,103705
ARIZONA,Office and Administrative,44125
ARIZONA,Personal Care and Service,35789
ARIZONA,Production Occupations,44697
ARIZONA,Protective Services,43030
ARIZONA,Sales,56533
ARIZONA,Scientific Research,74189
ARIZONA,Social Services,53177
ARIZONA,Technology and Mathematics,84249
ARIZONA,Transportation and Moving,42699
ARKANSAS,Arts and Media,42781
ARKANSAS,Business and Financial,58895
ARKANSAS,Construction,48203
ARKANSAS,Education,44555
ARKANSAS,Engineering,72046
ARKANSAS,Farming and Forestry,35700
ARKANSAS,Food Service,29066
ARKANSAS,Healthcare Practitioners,60899
ARKANSAS,Healthcare Support,32530
ARKANSAS,Installation and Repair,47766
ARKANSAS,Legal Occupations,92838
ARKANSAS,Maintenance and Cleaning,31819
ARKANSAS,Management,79854
ARKANSAS,Office and Administrative,37652
ARKANSAS,Personal Care and Service,29597
ARKANSAS,Production Occupations,41157
ARKANSAS,Protective Services,35247
ARKANSAS,Sales,48515
ARKANSAS,Scientific Research,64684
ARKANSAS,Social Services,45705
ARKANSAS,Technology and Mathematics,68242
ARKANSAS,Transportation and Moving,38141
CALIFORNIA,Arts and Media,72404
CALIFORNIA,Business and Financial,81923
CALIFORNIA,Construction,67398
CALIFORNIA,Education,65605
CALIFORNIA,Engineering,102756
CALIFORNIA,Farming and Forestry,44113
CALIFORNIA,Food Service,42025
CALIFORNIA,Healthcare Practitioners,82760
CALIFORNIA,Healthcare Support,45048
CALIFORNIA,Installation and Repair,62221
CALIFORNIA,Legal Occupations,154438
CALIFORNIA,Maintenance and Cleaning,41138
CALIFORNIA,Management,126619
CALIFORNIA,Office and Administrative,50510
CALIFORNIA,Personal Care and Service,43172
CALIFORNIA,Production Occupations,53105
CALIFORNIA,Protective Services,52852
CALIFORNIA,Sales,68208
CALIFORNIA,Scientific Research,86413
CALIFORNIA,Social Services,65792
CALIFORNIA,Technology and Mathematics,98734
CALIFORNIA,Transportation and Moving,47871
COLORADO,Arts and Media,64998
COLORADO,Business and Financial,75879
COLORADO,Construction,61762
COLORADO,Education,54631
COLORADO,Engineering,93624
COLORADO,Farming and Forestry,44149
COLORADO,Food Service,42272
COLORADO,Healthcare Practitioners,76778
COLORADO,Healthcare Support,43670
COLORADO,Installation and Repair,59784
COLORADO,Legal Occupations,133826
COLORADO,Maintenance and Cleaning,39922
COLORADO,Management,128632
COLORADO,Office and Administrative,47633
COLORADO,Personal Care and Service,42117
COLORADO,Production Occupations,51257
COLORADO,Protective Services,49615
